,year,county,deaths
0,2003,Albany,4
1,2003,Allegany,0
2,2003,Bronx,105
3,2003,Broome,5
4,2003,Cattaraugus,1
5,2003,Cayuga,1
6,2003,Chautauqua,3
7,2003,Chemung,2
8,2003,Chenango,1
9,2003,Clinton,1
10,2003,Columbia,3
11,2003,Cortland,0
12,2003,Delaware,0
13,2003,Dutchess,4
14,2003,Erie,12
15,2003,Essex,1
16,2003,Franklin,1
17,2003,Fulton,1
18,2003,Genesee,0
19,2003,Greene,3
20,2003,Hamilton,0
21,2003,Herkimer,2
22,2003,Jefferson,1
23,2003,Kings,151
24,2003,Lewis,0
25,2003,Livingston,1
26,2003,Madison,0
27,2003,Monroe,20
28,2003,Montgomery,0
29,2003,Nassau,58
30,2003,New York,119
31,2003,Niagara,6
32,2003,Oneida,1
33,2003,Onondaga,6
34,2003,Ontario,2
35,2003,Orange,9
36,2003,Orleans,0
37,2003,Oswego,0
38,2003,Otsego,0
39,2003,Putnam,1
40,2003,Queens,101
41,2003,Rensselaer,2
42,2003,Richmond,22
43,2003,Rockland,5
44,2003,Saratoga,2
45,2003,Schenectady,1
46,2003,Schoharie,2
47,2003,Schuyler,0
48,2003,Seneca,0
49,2003,St. Lawrence,0
50,2003,Steuben,2
51,2003,Suffolk,63
52,2003,Sullivan,3
53,2003,Tioga,0
54,2003,Tompkins,0
55,2003,Ulster,5
56,2003,Warren,1
57,2003,Washington,1
58,2003,Wayne,2
59,2003,Westchester,27
60,2003,Wyoming,3
61,2003,Yates,0
62,2004,Albany,7
63,2004,Allegany,0
64,2004,Bronx,79
65,2004,Broome,1
66,2004,Cattaraugus,1
67,2004,Cayuga,1
68,2004,Chautauqua,5
69,2004,Chemung,2
70,2004,Chenango,0
71,2004,Clinton,0
72,2004,Columbia,4
73,2004,Cortland,0
74,2004,Delaware,0
75,2004,Dutchess,5
76,2004,Erie,17
77,2004,Essex,1
78,2004,Franklin,0
79,2004,Fulton,0
80,2004,Genesee,0
81,2004,Greene,5
82,2004,Hamilton,0
83,2004,Herkimer,1
84,2004,Jefferson,1
85,2004,Kings,146
86,2004,Lewis,0
87,2004,Livingston,0
88,2004,Madison,0
89,2004,Monroe,8
90,2004,Montgomery,1
91,2004,Nassau,31
92,2004,New York,92
93,2004,Niagara,3
94,2004,Oneida,0
95,2004,Onondaga,1
96,2004,Ontario,0
97,2004,Orange,4
98,2004,Orleans,1
99,2004,Oswego,0
100,2004,Otsego,0
101,2004,Putnam,1
102,2004,Queens,73
103,2004,Rensselaer,0
104,2004,Richmond,36
105,2004,Rockland,3
106,2004,Saratoga,2
107,2004,Schenectady,1
108,2004,Schoharie,0
109,2004,Schuyler,0
110,2004,Seneca,1
111,2004,St. Lawrence,1
112,2004,Steuben,0
113,2004,Suffolk,49
114,2004,Sullivan,3
115,2004,Tioga,2
116,2004,Tompkins,1
117,2004,Ulster,2
118,2004,Warren,0
119,2004,Washington,0
120,2004,Wayne,0
121,2004,Westchester,7
122,2004,Wyoming,0
123,2004,Yates,0
124,2005,Albany,10
125,2005,Allegany,1
126,2005,Bronx,95
127,2005,Broome,1
128,2005,Cattaraugus,1
129,2005,Cayuga,1
130,2005,Chautauqua,3
131,2005,Chemung,2
132,2005,Chenango,0
133,2005,Clinton,0
134,2005,Columbia,4
135,2005,Cortland,0
136,2005,Delaware,1
137,2005,Dutchess,19
138,2005,Erie,44
139,2005,Essex,0
140,2005,Franklin,1
141,2005,Fulton,1
142,2005,Genesee,0
143,2005,Greene,3
144,2005,Hamilton,0
145,2005,Herkimer,1
146,2005,Jefferson,1
147,2005,Kings,147
148,2005,Lewis,1
149,2005,Livingston,1
150,2005,Madison,0
151,2005,Monroe,14
152,2005,Montgomery,1
153,2005,Nassau,68
154,2005,New York,123
155,2005,Niagara,11
156,2005,Oneida,2
157,2005,Onondaga,8
158,2005,Ontario,3
159,2005,Orange,13
160,2005,Orleans,2
161,2005,Oswego,1
162,2005,Otsego,3
163,2005,Putnam,2
164,2005,Queens,91
165,2005,Rensselaer,2
166,2005,Richmond,43
167,2005,Rockland,7
168,2005,Saratoga,1
169,2005,Schenectady,2
170,2005,Schoharie,1
171,2005,Schuyler,0
172,2005,Seneca,0
173,2005,St. Lawrence,0
174,2005,Steuben,2
175,2005,Suffolk,112
176,2005,Sullivan,8
177,2005,Tioga,0
178,2005,Tompkins,1
179,2005,Ulster,2
180,2005,Warren,0
181,2005,Washington,2
182,2005,Wayne,1
183,2005,Westchester,31
184,2005,Wyoming,0
185,2005,Yates,0
186,2006,Albany,10
187,2006,Allegany,1
188,2006,Bronx,110
189,2006,Broome,0
190,2006,Cattaraugus,1
191,2006,Cayuga,1
192,2006,Chautauqua,5
193,2006,Chemung,5
194,2006,Chenango,0
195,2006,Clinton,3
196,2006,Columbia,3
197,2006,Cortland,0
198,2006,Delaware,1
199,2006,Dutchess,11
200,2006,Erie,29
201,2006,Essex,1
202,2006,Franklin,0
203,2006,Fulton,1
204,2006,Genesee,1
205,2006,Greene,1
206,2006,Hamilton,0
207,2006,Herkimer,3
208,2006,Jefferson,2
209,2006,Kings,163
210,2006,Lewis,2
211,2006,Livingston,1
212,2006,Madison,3
213,2006,Monroe,26
214,2006,Montgomery,0
215,2006,Nassau,84
216,2006,New York,124
217,2006,Niagara,12
218,2006,Oneida,8
219,2006,Onondaga,7
220,2006,Ontario,9
221,2006,Orange,24
222,2006,Orleans,1
223,2006,Oswego,1
224,2006,Otsego,1
225,2006,Putnam,5
226,2006,Queens,99
227,2006,Rensselaer,6
228,2006,Richmond,35
229,2006,Rockland,4
230,2006,Saratoga,1
231,2006,Schenectady,0
232,2006,Schoharie,3
233,2006,Schuyler,1
234,2006,Seneca,0
235,2006,St. Lawrence,2
236,2006,Steuben,4
237,2006,Suffolk,115
238,2006,Sullivan,13
239,2006,Tioga,0
240,2006,Tompkins,1
241,2006,Ulster,5
242,2006,Warren,3
243,2006,Washington,1
244,2006,Wayne,2
245,2006,Westchester,40
246,2006,Wyoming,2
247,2006,Yates,0
248,2007,Albany,22
249,2007,Allegany,1
250,2007,Bronx,97
251,2007,Broome,6
252,2007,Cattaraugus,3
253,2007,Cayuga,0
254,2007,Chautauqua,7
255,2007,Chemung,3
256,2007,Chenango,1
257,2007,Clinton,6
258,2007,Columbia,3
259,2007,Cortland,1
260,2007,Delaware,1
261,2007,Dutchess,24
262,2007,Erie,38
263,2007,Essex,0
264,2007,Franklin,1
265,2007,Fulton,1
266,2007,Genesee,1
267,2007,Greene,6
268,2007,Hamilton,0
269,2007,Herkimer,2
270,2007,Jefferson,2
271,2007,Kings,142
272,2007,Lewis,0
273,2007,Livingston,3
274,2007,Madison,0
275,2007,Monroe,42
276,2007,Montgomery,1
277,2007,Nassau,91
278,2007,New York,78
279,2007,Niagara,10
280,2007,Oneida,12
281,2007,Onondaga,5
282,2007,Ontario,0
283,2007,Orange,17
284,2007,Orleans,3
285,2007,Oswego,0
286,2007,Otsego,2
287,2007,Putnam,3
288,2007,Queens,86
289,2007,Rensselaer,4
290,2007,Richmond,37
291,2007,Rockland,3
292,2007,Saratoga,1
293,2007,Schenectady,4
294,2007,Schoharie,0
295,2007,Schuyler,0
296,2007,Seneca,1
297,2007,St. Lawrence,3
298,2007,Steuben,7
299,2007,Suffolk,139
300,2007,Sullivan,10
301,2007,Tioga,1
302,2007,Tompkins,1
303,2007,Ulster,15
304,2007,Warren,3
305,2007,Washington,2
306,2007,Wayne,1
307,2007,Westchester,55
308,2007,Wyoming,3
309,2007,Yates,0
310,2008,Albany,18
311,2008,Allegany,3
312,2008,Bronx,88
313,2008,Broome,8
314,2008,Cattaraugus,2
315,2008,Cayuga,4
316,2008,Chautauqua,8
317,2008,Chemung,5
318,2008,Chenango,2
319,2008,Clinton,7
320,2008,Columbia,1
321,2008,Cortland,3
322,2008,Delaware,1
323,2008,Dutchess,28
324,2008,Erie,52
325,2008,Essex,0
326,2008,Franklin,1
327,2008,Fulton,2
328,2008,Genesee,4
329,2008,Greene,3
330,2008,Hamilton,0
331,2008,Herkimer,5
332,2008,Jefferson,5
333,2008,Kings,137
334,2008,Lewis,0
335,2008,Livingston,4
336,2008,Madison,2
337,2008,Monroe,40
338,2008,Montgomery,0
339,2008,Nassau,95
340,2008,New York,80
341,2008,Niagara,17
342,2008,Oneida,5
343,2008,Onondaga,27
344,2008,Ontario,3
345,2008,Orange,28
346,2008,Orleans,1
347,2008,Oswego,6
348,2008,Otsego,1
349,2008,Putnam,4
350,2008,Queens,92
351,2008,Rensselaer,5
352,2008,Richmond,45
353,2008,Rockland,11
354,2008,Saratoga,13
355,2008,Schenectady,5
356,2008,Schoharie,0
357,2008,Schuyler,1
358,2008,Seneca,1
359,2008,St. Lawrence,3
360,2008,Steuben,5
361,2008,Suffolk,152
362,2008,Sullivan,14
363,2008,Tioga,2
364,2008,Tompkins,4
365,2008,Ulster,9
366,2008,Warren,1
367,2008,Washington,1
368,2008,Wayne,2
369,2008,Westchester,45
370,2008,Wyoming,1
371,2008,Yates,0
372,2009,Albany,9
373,2009,Allegany,3
374,2009,Bronx,92
375,2009,Broome,6
376,2009,Cattaraugus,0
377,2009,Cayuga,4
378,2009,Chautauqua,5
379,2009,Chemung,6
380,2009,Chenango,2
381,2009,Clinton,0
382,2009,Columbia,7
383,2009,Cortland,3
384,2009,Delaware,6
385,2009,Dutchess,20
386,2009,Erie,54
387,2009,Essex,0
388,2009,Franklin,2
389,2009,Fulton,1
390,2009,Genesee,8
391,2009,Greene,6
392,2009,Hamilton,1
393,2009,Herkimer,5
394,2009,Jefferson,8
395,2009,Kings,120
396,2009,Lewis,1
397,2009,Livingston,4
398,2009,Madison,6
399,2009,Monroe,38
400,2009,Montgomery,1
401,2009,Nassau,84
402,2009,New York,68
403,2009,Niagara,12
404,2009,Oneida,6
405,2009,Onondaga,32
406,2009,Ontario,0
407,2009,Orange,15
408,2009,Orleans,1
409,2009,Oswego,10
410,2009,Otsego,5
411,2009,Putnam,1
412,2009,Queens,77
413,2009,Rensselaer,11
414,2009,Richmond,46
415,2009,Rockland,13
416,2009,Saratoga,7
417,2009,Schenectady,7
418,2009,Schoharie,1
419,2009,Schuyler,0
420,2009,Seneca,3
421,2009,St. Lawrence,6
422,2009,Steuben,3
423,2009,Suffolk,133
424,2009,Sullivan,3
425,2009,Tioga,0
426,2009,Tompkins,2
427,2009,Ulster,13
428,2009,Warren,0
429,2009,Washington,1
430,2009,Wayne,5
431,2009,Westchester,45
432,2009,Wyoming,0
433,2009,Yates,2
434,2010,Albany,15
435,2010,Allegany,3
436,2010,Bronx,71
437,2010,Broome,10
438,2010,Cattaraugus,1
439,2010,Cayuga,7
440,2010,Chautauqua,5
441,2010,Chemung,5
442,2010,Chenango,3
443,2010,Clinton,4
444,2010,Columbia,1
445,2010,Cortland,2
446,2010,Delaware,2
447,2010,Dutchess,32
448,2010,Erie,47
449,2010,Essex,0
450,2010,Franklin,0
451,2010,Fulton,2
452,2010,Genesee,5
453,2010,Greene,4
454,2010,Hamilton,0
455,2010,Herkimer,2
456,2010,Jefferson,3
457,2010,Kings,130
458,2010,Lewis,2
459,2010,Livingston,2
460,2010,Madison,4
461,2010,Monroe,35
462,2010,Montgomery,1
463,2010,Nassau,65
464,2010,New York,50
465,2010,Niagara,21
466,2010,Oneida,13
467,2010,Onondaga,22
468,2010,Ontario,2
469,2010,Orange,25
470,2010,Orleans,1
471,2010,Oswego,10
472,2010,Otsego,1
473,2010,Putnam,5
474,2010,Queens,87
475,2010,Rensselaer,9
476,2010,Richmond,47
477,2010,Rockland,9
478,2010,Saratoga,2
479,2010,Schenectady,2
480,2010,Schoharie,0
481,2010,Schuyler,0
482,2010,Seneca,1
483,2010,St. Lawrence,5
484,2010,Steuben,3
485,2010,Suffolk,138
486,2010,Sullivan,7
487,2010,Tioga,1
488,2010,Tompkins,2
489,2010,Ulster,10
490,2010,Warren,1
491,2010,Washington,0
492,2010,Wayne,3
493,2010,Westchester,28
494,2010,Wyoming,0
495,2010,Yates,0
496,2011,Albany,19
497,2011,Allegany,5
498,2011,Bronx,93
499,2011,Broome,8
500,2011,Cattaraugus,1
501,2011,Cayuga,8
502,2011,Chautauqua,5
503,2011,Chemung,8
504,2011,Chenango,1
505,2011,Clinton,7
506,2011,Columbia,4
507,2011,Cortland,1
508,2011,Delaware,2
509,2011,Dutchess,27
510,2011,Erie,61
511,2011,Essex,2
512,2011,Franklin,2
513,2011,Fulton,4
514,2011,Genesee,2
515,2011,Greene,7
516,2011,Hamilton,0
517,2011,Herkimer,3
518,2011,Jefferson,12
519,2011,Kings,137
520,2011,Lewis,0
521,2011,Livingston,3
522,2011,Madison,6
523,2011,Monroe,48
524,2011,Montgomery,0
525,2011,Nassau,102
526,2011,New York,64
527,2011,Niagara,16
528,2011,Oneida,7
529,2011,Onondaga,32
530,2011,Ontario,3
531,2011,Orange,38
532,2011,Orleans,1
533,2011,Oswego,13
534,2011,Otsego,4
535,2011,Putnam,4
536,2011,Queens,90
537,2011,Rensselaer,5
538,2011,Richmond,66
539,2011,Rockland,8
540,2011,Saratoga,8
541,2011,Schenectady,5
542,2011,Schoharie,1
543,2011,Schuyler,0
544,2011,Seneca,1
545,2011,St. Lawrence,6
546,2011,Steuben,4
547,2011,Suffolk,216
548,2011,Sullivan,25
549,2011,Tioga,3
550,2011,Tompkins,5
551,2011,Ulster,17
552,2011,Warren,1
553,2011,Washington,0
554,2011,Wayne,4
555,2011,Westchester,52
556,2011,Wyoming,0
557,2011,Yates,1
558,2012,Albany,14
559,2012,Allegany,3
560,2012,Bronx,109
561,2012,Broome,13
562,2012,Cattaraugus,4
563,2012,Cayuga,2
564,2012,Chautauqua,8
565,2012,Chemung,12
566,2012,Chenango,3
567,2012,Clinton,3
568,2012,Columbia,2
569,2012,Cortland,2
570,2012,Delaware,3
571,2012,Dutchess,39
572,2012,Erie,56
573,2012,Essex,0
574,2012,Franklin,5
575,2012,Fulton,6
576,2012,Genesee,2
577,2012,Greene,10
578,2012,Hamilton,0
579,2012,Herkimer,0
580,2012,Jefferson,10
581,2012,Kings,141
582,2012,Lewis,1
583,2012,Livingston,6
584,2012,Madison,4
585,2012,Monroe,48
586,2012,Montgomery,0
587,2012,Nassau,111
588,2012,New York,109
589,2012,Niagara,20
590,2012,Oneida,11
591,2012,Onondaga,42
592,2012,Ontario,4
593,2012,Orange,41
594,2012,Orleans,0
595,2012,Oswego,10
596,2012,Otsego,2
597,2012,Putnam,12
598,2012,Queens,94
599,2012,Rensselaer,12
600,2012,Richmond,67
601,2012,Rockland,20
602,2012,Saratoga,4
603,2012,Schenectady,5
604,2012,Schoharie,0
605,2012,Schuyler,0
606,2012,Seneca,5
607,2012,St. Lawrence,3
608,2012,Steuben,2
609,2012,Suffolk,200
610,2012,Sullivan,10
611,2012,Tioga,1
612,2012,Tompkins,8
613,2012,Ulster,16
614,2012,Warren,1
615,2012,Washington,3
616,2012,Wayne,1
617,2012,Westchester,51
618,2012,Wyoming,2
619,2012,Yates,1
620,2013,Albany,24
621,2013,Allegany,1
622,2013,Bronx,105
623,2013,Broome,22
624,2013,Cattaraugus,3
625,2013,Cayuga,12
626,2013,Chautauqua,11
627,2013,Chemung,9
628,2013,Chenango,4
629,2013,Clinton,5
630,2013,Columbia,7
631,2013,Cortland,0
632,2013,Delaware,1
633,2013,Dutchess,52
634,2013,Erie,94
635,2013,Essex,4
636,2013,Franklin,1
637,2013,Fulton,3
638,2013,Genesee,2
639,2013,Greene,5
640,2013,Hamilton,0
641,2013,Herkimer,7
642,2013,Jefferson,12
643,2013,Kings,127
644,2013,Lewis,3
645,2013,Livingston,3
646,2013,Madison,4
647,2013,Monroe,67
648,2013,Montgomery,3
649,2013,Nassau,131
650,2013,New York,95
651,2013,Niagara,26
652,2013,Oneida,17
653,2013,Onondaga,47
654,2013,Ontario,9
655,2013,Orange,46
656,2013,Orleans,5
657,2013,Oswego,18
658,2013,Otsego,3
659,2013,Putnam,12
660,2013,Queens,121
661,2013,Rensselaer,11
662,2013,Richmond,61
663,2013,Rockland,23
664,2013,Saratoga,12
665,2013,Schenectady,11
666,2013,Schoharie,2
667,2013,Schuyler,3
668,2013,Seneca,2
669,2013,St. Lawrence,9
670,2013,Steuben,5
671,2013,Suffolk,208
672,2013,Sullivan,17
673,2013,Tioga,4
674,2013,Tompkins,7
675,2013,Ulster,25
676,2013,Warren,0
677,2013,Washington,1
678,2013,Wayne,2
679,2013,Westchester,71
680,2013,Wyoming,8
681,2013,Yates,1
682,2014,Albany,23
683,2014,Allegany,1
684,2014,Bronx,102
685,2014,Broome,27
686,2014,Cattaraugus,1
687,2014,Cayuga,5
688,2014,Chautauqua,14
689,2014,Chemung,7
690,2014,Chenango,7
691,2014,Clinton,6
692,2014,Columbia,9
693,2014,Cortland,5
694,2014,Delaware,2
695,2014,Dutchess,39
696,2014,Erie,112
697,2014,Essex,3
698,2014,Franklin,2
699,2014,Fulton,1
700,2014,Genesee,2
701,2014,Greene,9
702,2014,Hamilton,1
703,2014,Herkimer,4
704,2014,Jefferson,13
705,2014,Kings,163
706,2014,Lewis,1
707,2014,Livingston,2
708,2014,Madison,8
709,2014,Monroe,88
710,2014,Montgomery,3
711,2014,Nassau,143
712,2014,New York,106
713,2014,Niagara,25
714,2014,Oneida,36
715,2014,Onondaga,56
716,2014,Ontario,10
717,2014,Orange,58
718,2014,Orleans,2
719,2014,Oswego,15
720,2014,Otsego,3
721,2014,Putnam,9
722,2014,Queens,113
723,2014,Rensselaer,7
724,2014,Richmond,73
725,2014,Rockland,16
726,2014,Saratoga,19
727,2014,Schenectady,5
728,2014,Schoharie,0
729,2014,Schuyler,0
730,2014,Seneca,1
731,2014,St. Lawrence,10
732,2014,Steuben,6
733,2014,Suffolk,199
734,2014,Sullivan,20
735,2014,Tioga,7
736,2014,Tompkins,14
737,2014,Ulster,19
738,2014,Warren,3
739,2014,Washington,3
740,2014,Wayne,3
741,2014,Westchester,67
742,2014,Wyoming,0
743,2014,Yates,2
744,2015,Albany,30
745,2015,Allegany,2
746,2015,Bronx,175
747,2015,Broome,28
748,2015,Cattaraugus,11
749,2015,Cayuga,15
750,2015,Chautauqua,14
751,2015,Chemung,10
752,2015,Chenango,6
753,2015,Clinton,9
754,2015,Columbia,6
755,2015,Cortland,7
756,2015,Delaware,6
757,2015,Dutchess,55
758,2015,Erie,238
759,2015,Essex,7
760,2015,Franklin,4
761,2015,Fulton,2
762,2015,Genesee,9
763,2015,Greene,8
764,2015,Hamilton,0
765,2015,Herkimer,6
766,2015,Jefferson,9
767,2015,Kings,197
768,2015,Lewis,1
769,2015,Livingston,4
770,2015,Madison,6
771,2015,Monroe,81
772,2015,Montgomery,5
773,2015,Nassau,172
774,2015,New York,113
775,2015,Niagara,43
776,2015,Oneida,35
777,2015,Onondaga,71
778,2015,Ontario,6
779,2015,Orange,66
780,2015,Orleans,3
781,2015,Oswego,15
782,2015,Otsego,7
783,2015,Putnam,13
784,2015,Queens,118
785,2015,Rensselaer,17
786,2015,Richmond,65
787,2015,Rockland,27
788,2015,Saratoga,18
789,2015,Schenectady,12
790,2015,Schoharie,2
791,2015,Schuyler,1
792,2015,Seneca,4
793,2015,St. Lawrence,12
794,2015,Steuben,4
795,2015,Suffolk,210
796,2015,Sullivan,19
797,2015,Tioga,7
798,2015,Tompkins,11
799,2015,Ulster,27
800,2015,Warren,4
801,2015,Washington,1
802,2015,Wayne,3
803,2015,Westchester,85
804,2015,Wyoming,3
805,2015,Yates,2
806,2016,Albany,28
807,2016,Allegany,2
808,2016,Bronx,266
809,2016,Broome,57
810,2016,Cattaraugus,7
811,2016,Cayuga,16
812,2016,Chautauqua,24
813,2016,Chemung,5
814,2016,Chenango,5
815,2016,Clinton,8
816,2016,Columbia,13
817,2016,Cortland,8
818,2016,Delaware,10
819,2016,Dutchess,51
820,2016,Erie,274
821,2016,Essex,4
822,2016,Franklin,2
823,2016,Fulton,4
824,2016,Genesee,14
825,2016,Greene,12
826,2016,Hamilton,1
827,2016,Herkimer,8
828,2016,Jefferson,18
829,2016,Kings,270
830,2016,Lewis,4
831,2016,Livingston,11
832,2016,Madison,14
833,2016,Monroe,159
834,2016,Montgomery,3
835,2016,Nassau,191
836,2016,New York,200
837,2016,Niagara,46
838,2016,Oneida,50
839,2016,Onondaga,129
840,2016,Ontario,11
841,2016,Orange,68
842,2016,Orleans,6
843,2016,Oswego,23
844,2016,Otsego,11
845,2016,Putnam,21
846,2016,Queens,191
847,2016,Rensselaer,13
848,2016,Richmond,106
849,2016,Rockland,37
850,2016,Saratoga,13
851,2016,Schenectady,29
852,2016,Schoharie,4
853,2016,Schuyler,0
854,2016,Seneca,3
855,2016,St. Lawrence,14
856,2016,Steuben,17
857,2016,Suffolk,344
858,2016,Sullivan,16
859,2016,Tioga,5
860,2016,Tompkins,17
861,2016,Ulster,54
862,2016,Warren,5
863,2016,Washington,4
864,2016,Wayne,7
865,2016,Westchester,126
866,2016,Wyoming,7
867,2016,Yates,3
868,2017,Albany,43
869,2017,Allegany,4
870,2017,Bronx,282
871,2017,Broome,52
872,2017,Cattaraugus,9
873,2017,Cayuga,20
874,2017,Chautauqua,30
875,2017,Chemung,12
876,2017,Chenango,5
877,2017,Clinton,10
878,2017,Columbia,19
879,2017,Cortland,14
880,2017,Delaware,8
881,2017,Dutchess,78
882,2017,Erie,246
883,2017,Essex,2
884,2017,Franklin,4
885,2017,Fulton,6
886,2017,Genesee,16
887,2017,Greene,13
888,2017,Hamilton,0
889,2017,Herkimer,9
890,2017,Jefferson,14
891,2017,Kings,292
892,2017,Lewis,11
893,2017,Livingston,13
894,2017,Madison,4
895,2017,Monroe,212
896,2017,Montgomery,7
897,2017,Nassau,193
898,2017,New York,191
899,2017,Niagara,42
900,2017,Oneida,48
901,2017,Onondaga,79
902,2017,Ontario,18
903,2017,Orange,78
904,2017,Orleans,5
905,2017,Oswego,18
906,2017,Otsego,9
907,2017,Putnam,22
908,2017,Queens,219
909,2017,Rensselaer,19
910,2017,Richmond,103
911,2017,Rockland,33
912,2017,Saratoga,14
913,2017,Schenectady,31
914,2017,Schoharie,1
915,2017,Schuyler,0
916,2017,Seneca,2
917,2017,St. Lawrence,9
918,2017,Steuben,14
919,2017,Suffolk,425
920,2017,Sullivan,29
921,2017,Tioga,8
922,2017,Tompkins,18
923,2017,Ulster,44
924,2017,Warren,6
925,2017,Washington,8
926,2017,Wayne,7
927,2017,Westchester,116
928,2017,Wyoming,6
929,2017,Yates,7
930,2018,Albany,45
931,2018,Allegany,1
932,2018,Bronx,313
933,2018,Broome,28
934,2018,Cattaraugus,6
935,2018,Cayuga,12
936,2018,Chautauqua,22
937,2018,Chemung,8
938,2018,Chenango,3
939,2018,Clinton,7
940,2018,Columbia,6
941,2018,Cortland,4
942,2018,Delaware,13
943,2018,Dutchess,82
944,2018,Erie,168
945,2018,Essex,2
946,2018,Franklin,3
947,2018,Fulton,7
948,2018,Genesee,18
949,2018,Greene,12
950,2018,Hamilton,0
951,2018,Herkimer,7
952,2018,Jefferson,10
953,2018,Kings,218
954,2018,Lewis,5
955,2018,Livingston,16
956,2018,Madison,11
957,2018,Monroe,187
958,2018,Montgomery,9
959,2018,Nassau,153
960,2018,New York,204
961,2018,Niagara,41
962,2018,Oneida,38
963,2018,Onondaga,80
964,2018,Ontario,14
965,2018,Orange,107
966,2018,Orleans,6
967,2018,Oswego,15
968,2018,Otsego,9
969,2018,Putnam,21
970,2018,Queens,186
971,2018,Rensselaer,21
972,2018,Richmond,113
973,2018,Rockland,33
974,2018,Saratoga,26
975,2018,Schenectady,25
976,2018,Schoharie,2
977,2018,Schuyler,2
978,2018,Seneca,5
979,2018,St. Lawrence,5
980,2018,Steuben,5
981,2018,Suffolk,344
982,2018,Sullivan,34
983,2018,Tioga,7
984,2018,Tompkins,11
985,2018,Ulster,60
986,2018,Warren,5
987,2018,Washington,3
988,2018,Wayne,16
989,2018,Westchester,133
990,2018,Wyoming,6
991,2018,Yates,3
992,2019,Albany,49
993,2019,Allegany,2
994,2019,Bronx,342
995,2019,Broome,35
996,2019,Cattaraugus,10
997,2019,Cayuga,8
998,2019,Chautauqua,23
999,2019,Chemung,15
1000,2019,Chenango,4
1001,2019,Clinton,2
1002,2019,Columbia,9
1003,2019,Cortland,9
1004,2019,Delaware,3
1005,2019,Dutchess,65
1006,2019,Erie,143
1007,2019,Essex,1
1008,2019,Franklin,3
1009,2019,Fulton,6
1010,2019,Genesee,12
1011,2019,Greene,7
1012,2019,Hamilton,0
1013,2019,Herkimer,5
1014,2019,Jefferson,15
1015,2019,Kings,278
1016,2019,Lewis,5
1017,2019,Livingston,9
1018,2019,Madison,4
1019,2019,Monroe,187
1020,2019,Montgomery,2
1021,2019,Nassau,183
1022,2019,New York,248
1023,2019,Niagara,37
1024,2019,Oneida,47
1025,2019,Onondaga,109
1026,2019,Ontario,15
1027,2019,Orange,79
1028,2019,Orleans,9
1029,2019,Oswego,31
1030,2019,Otsego,6
1031,2019,Putnam,12
1032,2019,Queens,192
1033,2019,Rensselaer,27
1034,2019,Richmond,102
1035,2019,Rockland,46
1036,2019,Saratoga,20
1037,2019,Schenectady,31
1038,2019,Schoharie,3
1039,2019,Schuyler,0
1040,2019,Seneca,3
1041,2019,St. Lawrence,1
1042,2019,Steuben,9
1043,2019,Suffolk,290
1044,2019,Sullivan,30
1045,2019,Tioga,6
1046,2019,Tompkins,10
1047,2019,Ulster,32
1048,2019,Warren,11
1049,2019,Washington,4
1050,2019,Wayne,9
1051,2019,Westchester,91
1052,2019,Wyoming,7
1053,2019,Yates,3
