,Year,Region,Race_or_Ethnicity,Sex,Age_Group,Opioid_Poisoning_Deaths,total
6,2003,NYC,Black Non Hispanic,F,20-24,1,27717
7,2003,NYC,Black Non Hispanic,F,25-34,3,27717
8,2003,NYC,Black Non Hispanic,F,55-64,3,27717
9,2003,NYC,Black Non Hispanic,F,35-44,10,27717
10,2003,NYC,Black Non Hispanic,F,45-54,12,27717
18,2003,NYC,Black Non Hispanic,M,65-74,4,27717
19,2003,NYC,Black Non Hispanic,M,55-64,6,27717
20,2003,NYC,Black Non Hispanic,M,25-34,7,27717
21,2003,NYC,Black Non Hispanic,M,35-44,20,27717
22,2003,NYC,Black Non Hispanic,M,45-54,35,27717
28,2003,NYC,Hispanic,F,19-Oct,1,27717
29,2003,NYC,Hispanic,F,20-24,1,27717
30,2003,NYC,Hispanic,F,55-64,1,27717
31,2003,NYC,Hispanic,F,75-84,1,27717
32,2003,NYC,Hispanic,F,25-34,4,27717
33,2003,NYC,Hispanic,F,35-44,14,27717
34,2003,NYC,Hispanic,F,45-54,15,27717
40,2003,NYC,Hispanic,M,65-74,2,27717
41,2003,NYC,Hispanic,M,19-Oct,4,27717
42,2003,NYC,Hispanic,M,55-64,5,27717
43,2003,NYC,Hispanic,M,20-24,6,27717
44,2003,NYC,Hispanic,M,25-34,27,27717
45,2003,NYC,Hispanic,M,45-54,29,27717
46,2003,NYC,Hispanic,M,35-44,48,27717
56,2003,NYC,Not Stated,F,19-Oct,1,27717
57,2003,NYC,Not Stated,F,35-44,1,27717
58,2003,NYC,Not Stated,F,55-64,1,27717
67,2003,NYC,Not Stated,M,25-34,1,27717
68,2003,NYC,Not Stated,M,55-64,1,27717
69,2003,NYC,Not Stated,M,35-44,4,27717
70,2003,NYC,Not Stated,M,45-54,6,27717
93,2003,NYC,Other Non Hispanic,M,25-34,1,27717
94,2003,NYC,Other Non Hispanic,M,55-64,1,27717
103,2003,NYC,White Non Hispanic,F,55-64,3,27717
104,2003,NYC,White Non Hispanic,F,25-34,5,27717
105,2003,NYC,White Non Hispanic,F,35-44,21,27717
106,2003,NYC,White Non Hispanic,F,45-54,21,27717
112,2003,NYC,White Non Hispanic,M,65-74,2,27717
113,2003,NYC,White Non Hispanic,M,19-Oct,6,27717
114,2003,NYC,White Non Hispanic,M,20-24,6,27717
115,2003,NYC,White Non Hispanic,M,55-64,17,27717
116,2003,NYC,White Non Hispanic,M,25-34,34,27717
117,2003,NYC,White Non Hispanic,M,35-44,45,27717
118,2003,NYC,White Non Hispanic,M,45-54,62,27717
127,2003,ROS,Black Non Hispanic,F,20-24,1,27717
128,2003,ROS,Black Non Hispanic,F,25-34,1,27717
129,2003,ROS,Black Non Hispanic,F,45-54,1,27717
130,2003,ROS,Black Non Hispanic,F,35-44,2,27717
139,2003,ROS,Black Non Hispanic,M,55-64,1,27717
140,2003,ROS,Black Non Hispanic,M,25-34,2,27717
141,2003,ROS,Black Non Hispanic,M,45-54,3,27717
142,2003,ROS,Black Non Hispanic,M,35-44,4,27717
151,2003,ROS,Hispanic,F,20-24,1,27717
152,2003,ROS,Hispanic,F,45-54,1,27717
153,2003,ROS,Hispanic,F,25-34,2,27717
154,2003,ROS,Hispanic,F,35-44,2,27717
162,2003,ROS,Hispanic,M,55-64,1,27717
163,2003,ROS,Hispanic,M,19-Oct,3,27717
164,2003,ROS,Hispanic,M,35-44,6,27717
165,2003,ROS,Hispanic,M,45-54,6,27717
166,2003,ROS,Hispanic,M,25-34,7,27717
213,2003,ROS,Other Non Hispanic,M,35-44,1,27717
214,2003,ROS,Other Non Hispanic,M,25-34,2,27717
219,2003,ROS,White Non Hispanic,F,19-Oct,1,27717
220,2003,ROS,White Non Hispanic,F,65-74,2,27717
221,2003,ROS,White Non Hispanic,F,75-84,2,27717
222,2003,ROS,White Non Hispanic,F,20-24,4,27717
223,2003,ROS,White Non Hispanic,F,55-64,6,27717
224,2003,ROS,White Non Hispanic,F,25-34,9,27717
225,2003,ROS,White Non Hispanic,F,35-44,19,27717
226,2003,ROS,White Non Hispanic,F,45-54,24,27717
231,2003,ROS,White Non Hispanic,M,75-84,1,27717
232,2003,ROS,White Non Hispanic,M,85+,1,27717
233,2003,ROS,White Non Hispanic,M,19-Oct,5,27717
234,2003,ROS,White Non Hispanic,M,55-64,6,27717
235,2003,ROS,White Non Hispanic,M,20-24,14,27717
236,2003,ROS,White Non Hispanic,M,25-34,28,27717
237,2003,ROS,White Non Hispanic,M,45-54,49,27717
238,2003,ROS,White Non Hispanic,M,35-44,51,27717
247,2004,NYC,Black Non Hispanic,F,25-34,1,27717
248,2004,NYC,Black Non Hispanic,F,65-74,1,27717
249,2004,NYC,Black Non Hispanic,F,35-44,9,27717
250,2004,NYC,Black Non Hispanic,F,45-54,14,27717
257,2004,NYC,Black Non Hispanic,M,65-74,1,27717
258,2004,NYC,Black Non Hispanic,M,75-84,1,27717
259,2004,NYC,Black Non Hispanic,M,25-34,5,27717
260,2004,NYC,Black Non Hispanic,M,55-64,9,27717
261,2004,NYC,Black Non Hispanic,M,35-44,12,27717
262,2004,NYC,Black Non Hispanic,M,45-54,27,27717
270,2004,NYC,Hispanic,F,55-64,1,27717
271,2004,NYC,Hispanic,F,20-24,2,27717
272,2004,NYC,Hispanic,F,25-34,2,27717
273,2004,NYC,Hispanic,F,35-44,12,27717
274,2004,NYC,Hispanic,F,45-54,13,27717
280,2004,NYC,Hispanic,M,65-74,1,27717
281,2004,NYC,Hispanic,M,75-84,1,27717
282,2004,NYC,Hispanic,M,25-34,6,27717
283,2004,NYC,Hispanic,M,20-24,7,27717
284,2004,NYC,Hispanic,M,55-64,8,27717
285,2004,NYC,Hispanic,M,45-54,21,27717
286,2004,NYC,Hispanic,M,35-44,41,27717
296,2004,NYC,Not Stated,F,25-34,1,27717
297,2004,NYC,Not Stated,F,45-54,1,27717
298,2004,NYC,Not Stated,F,35-44,2,27717
307,2004,NYC,Not Stated,M,20-24,1,27717
308,2004,NYC,Not Stated,M,35-44,1,27717
309,2004,NYC,Not Stated,M,55-64,1,27717
310,2004,NYC,Not Stated,M,45-54,3,27717
322,2004,NYC,Other Non Hispanic,F,25-34,1,27717
332,2004,NYC,Other Non Hispanic,M,35-44,1,27717
333,2004,NYC,Other Non Hispanic,M,45-54,2,27717
334,2004,NYC,Other Non Hispanic,M,25-34,3,27717
339,2004,NYC,White Non Hispanic,F,65-74,1,27717
340,2004,NYC,White Non Hispanic,F,85+,1,27717
341,2004,NYC,White Non Hispanic,F,19-Oct,2,27717
342,2004,NYC,White Non Hispanic,F,20-24,5,27717
343,2004,NYC,White Non Hispanic,F,25-34,6,27717
344,2004,NYC,White Non Hispanic,F,55-64,10,27717
345,2004,NYC,White Non Hispanic,F,35-44,15,27717
346,2004,NYC,White Non Hispanic,F,45-54,20,27717
351,2004,NYC,White Non Hispanic,M,75-84,1,27717
352,2004,NYC,White Non Hispanic,M,65-74,2,27717
353,2004,NYC,White Non Hispanic,M,19-Oct,4,27717
354,2004,NYC,White Non Hispanic,M,20-24,11,27717
355,2004,NYC,White Non Hispanic,M,55-64,15,27717
356,2004,NYC,White Non Hispanic,M,25-34,28,27717
357,2004,NYC,White Non Hispanic,M,45-54,40,27717
358,2004,NYC,White Non Hispanic,M,35-44,53,27717
369,2004,ROS,Black Non Hispanic,F,55-64,1,27717
370,2004,ROS,Black Non Hispanic,F,35-44,2,27717
381,2004,ROS,Black Non Hispanic,M,35-44,2,27717
382,2004,ROS,Black Non Hispanic,M,45-54,2,27717
394,2004,ROS,Hispanic,F,45-54,2,27717
403,2004,ROS,Hispanic,M,20-24,1,27717
404,2004,ROS,Hispanic,M,25-34,3,27717
405,2004,ROS,Hispanic,M,35-44,5,27717
406,2004,ROS,Hispanic,M,45-54,5,27717
427,2004,ROS,Not Stated,M,19-Oct,1,27717
428,2004,ROS,Not Stated,M,25-34,1,27717
429,2004,ROS,Not Stated,M,45-54,1,27717
453,2004,ROS,Other Non Hispanic,M,25-34,1,27717
459,2004,ROS,White Non Hispanic,F,19-Oct,1,27717
460,2004,ROS,White Non Hispanic,F,25-34,1,27717
461,2004,ROS,White Non Hispanic,F,65-74,1,27717
462,2004,ROS,White Non Hispanic,F,55-64,2,27717
463,2004,ROS,White Non Hispanic,F,20-24,4,27717
464,2004,ROS,White Non Hispanic,F,35-44,14,27717
465,2004,ROS,White Non Hispanic,F,45-54,17,27717
471,2004,ROS,White Non Hispanic,M,75-84,1,27717
472,2004,ROS,White Non Hispanic,M,19-Oct,4,27717
473,2004,ROS,White Non Hispanic,M,55-64,5,27717
474,2004,ROS,White Non Hispanic,M,20-24,8,27717
475,2004,ROS,White Non Hispanic,M,25-34,21,27717
476,2004,ROS,White Non Hispanic,M,45-54,26,27717
477,2004,ROS,White Non Hispanic,M,35-44,41,27717
485,2005,NYC,Black Non Hispanic,F,19-Oct,2,27717
486,2005,NYC,Black Non Hispanic,F,25-34,3,27717
487,2005,NYC,Black Non Hispanic,F,55-64,7,27717
488,2005,NYC,Black Non Hispanic,F,35-44,8,27717
489,2005,NYC,Black Non Hispanic,F,45-54,17,27717
496,2005,NYC,Black Non Hispanic,M,20-24,1,27717
497,2005,NYC,Black Non Hispanic,M,65-74,2,27717
498,2005,NYC,Black Non Hispanic,M,25-34,6,27717
499,2005,NYC,Black Non Hispanic,M,55-64,10,27717
500,2005,NYC,Black Non Hispanic,M,35-44,17,27717
501,2005,NYC,Black Non Hispanic,M,45-54,43,27717
508,2005,NYC,Hispanic,F,20-24,1,27717
509,2005,NYC,Hispanic,F,25-34,2,27717
510,2005,NYC,Hispanic,F,55-64,2,27717
511,2005,NYC,Hispanic,F,19-Oct,4,27717
512,2005,NYC,Hispanic,F,45-54,7,27717
513,2005,NYC,Hispanic,F,35-44,11,27717
518,2005,NYC,Hispanic,M,19-Oct,1,27717
519,2005,NYC,Hispanic,M,65-74,1,27717
520,2005,NYC,Hispanic,M,75-84,1,27717
521,2005,NYC,Hispanic,M,20-24,6,27717
522,2005,NYC,Hispanic,M,55-64,12,27717
523,2005,NYC,Hispanic,M,25-34,22,27717
524,2005,NYC,Hispanic,M,35-44,36,27717
525,2005,NYC,Hispanic,M,45-54,38,27717
535,2005,NYC,Not Stated,F,25-34,1,27717
536,2005,NYC,Not Stated,F,45-54,1,27717
545,2005,NYC,Not Stated,M,20-24,1,27717
546,2005,NYC,Not Stated,M,35-44,1,27717
547,2005,NYC,Not Stated,M,65-74,1,27717
548,2005,NYC,Not Stated,M,45-54,3,27717
570,2005,NYC,Other Non Hispanic,M,20-24,1,27717
571,2005,NYC,Other Non Hispanic,M,35-44,2,27717
572,2005,NYC,Other Non Hispanic,M,25-34,3,27717
576,2005,NYC,White Non Hispanic,F,65-74,1,27717
577,2005,NYC,White Non Hispanic,F,75-84,1,27717
578,2005,NYC,White Non Hispanic,F,85+,1,27717
579,2005,NYC,White Non Hispanic,F,19-Oct,2,27717
580,2005,NYC,White Non Hispanic,F,20-24,4,27717
581,2005,NYC,White Non Hispanic,F,55-64,6,27717
582,2005,NYC,White Non Hispanic,F,25-34,7,27717
583,2005,NYC,White Non Hispanic,F,35-44,25,27717
584,2005,NYC,White Non Hispanic,F,45-54,26,27717
590,2005,NYC,White Non Hispanic,M,19-Oct,5,27717
591,2005,NYC,White Non Hispanic,M,65-74,5,27717
592,2005,NYC,White Non Hispanic,M,20-24,17,27717
593,2005,NYC,White Non Hispanic,M,25-34,18,27717
594,2005,NYC,White Non Hispanic,M,55-64,20,27717
595,2005,NYC,White Non Hispanic,M,35-44,37,27717
596,2005,NYC,White Non Hispanic,M,45-54,50,27717
607,2005,ROS,Black Non Hispanic,F,<1,1,27717
608,2005,ROS,Black Non Hispanic,F,35-44,2,27717
617,2005,ROS,Black Non Hispanic,M,35-44,1,27717
618,2005,ROS,Black Non Hispanic,M,25-34,2,27717
619,2005,ROS,Black Non Hispanic,M,55-64,5,27717
620,2005,ROS,Black Non Hispanic,M,45-54,6,27717
631,2005,ROS,Hispanic,F,45-54,1,27717
632,2005,ROS,Hispanic,F,35-44,2,27717
640,2005,ROS,Hispanic,M,20-24,1,27717
641,2005,ROS,Hispanic,M,55-64,1,27717
642,2005,ROS,Hispanic,M,45-54,3,27717
643,2005,ROS,Hispanic,M,25-34,6,27717
644,2005,ROS,Hispanic,M,35-44,6,27717
665,2005,ROS,Not Stated,M,35-44,2,27717
677,2005,ROS,Other Non Hispanic,F,45-54,1,27717
688,2005,ROS,Other Non Hispanic,M,45-54,1,27717
689,2005,ROS,Other Non Hispanic,M,35-44,2,27717
694,2005,ROS,White Non Hispanic,F,75-84,1,27717
695,2005,ROS,White Non Hispanic,F,85+,1,27717
696,2005,ROS,White Non Hispanic,F,65-74,2,27717
697,2005,ROS,White Non Hispanic,F,20-24,5,27717
698,2005,ROS,White Non Hispanic,F,55-64,6,27717
699,2005,ROS,White Non Hispanic,F,25-34,9,27717
700,2005,ROS,White Non Hispanic,F,35-44,29,27717
701,2005,ROS,White Non Hispanic,F,45-54,30,27717
704,2005,ROS,White Non Hispanic,M,9-Jan,1,27717
705,2005,ROS,White Non Hispanic,M,75-84,1,27717
706,2005,ROS,White Non Hispanic,M,85+,1,27717
707,2005,ROS,White Non Hispanic,M,65-74,3,27717
708,2005,ROS,White Non Hispanic,M,19-Oct,13,27717
709,2005,ROS,White Non Hispanic,M,55-64,16,27717
710,2005,ROS,White Non Hispanic,M,20-24,33,27717
711,2005,ROS,White Non Hispanic,M,45-54,65,27717
712,2005,ROS,White Non Hispanic,M,25-34,66,27717
713,2005,ROS,White Non Hispanic,M,35-44,71,27717
721,2006,NYC,Black Non Hispanic,F,19-Oct,1,27717
722,2006,NYC,Black Non Hispanic,F,25-34,2,27717
723,2006,NYC,Black Non Hispanic,F,55-64,3,27717
724,2006,NYC,Black Non Hispanic,F,35-44,16,27717
725,2006,NYC,Black Non Hispanic,F,45-54,17,27717
732,2006,NYC,Black Non Hispanic,M,19-Oct,1,27717
733,2006,NYC,Black Non Hispanic,M,25-34,6,27717
734,2006,NYC,Black Non Hispanic,M,65-74,6,27717
735,2006,NYC,Black Non Hispanic,M,55-64,10,27717
736,2006,NYC,Black Non Hispanic,M,35-44,23,27717
737,2006,NYC,Black Non Hispanic,M,45-54,39,27717
744,2006,NYC,Hispanic,F,9-Jan,1,27717
745,2006,NYC,Hispanic,F,85+,1,27717
746,2006,NYC,Hispanic,F,55-64,2,27717
747,2006,NYC,Hispanic,F,25-34,9,27717
748,2006,NYC,Hispanic,F,45-54,9,27717
749,2006,NYC,Hispanic,F,35-44,14,27717
756,2006,NYC,Hispanic,M,19-Oct,1,27717
757,2006,NYC,Hispanic,M,65-74,1,27717
758,2006,NYC,Hispanic,M,55-64,10,27717
759,2006,NYC,Hispanic,M,25-34,22,27717
760,2006,NYC,Hispanic,M,45-54,34,27717
761,2006,NYC,Hispanic,M,35-44,45,27717
771,2006,NYC,Not Stated,F,35-44,1,27717
772,2006,NYC,Not Stated,F,55-64,1,27717
783,2006,NYC,Not Stated,M,35-44,1,27717
784,2006,NYC,Not Stated,M,45-54,1,27717
806,2006,NYC,Other Non Hispanic,M,25-34,1,27717
807,2006,NYC,Other Non Hispanic,M,45-54,1,27717
808,2006,NYC,Other Non Hispanic,M,35-44,3,27717
814,2006,NYC,White Non Hispanic,F,19-Oct,1,27717
815,2006,NYC,White Non Hispanic,F,65-74,2,27717
816,2006,NYC,White Non Hispanic,F,20-24,3,27717
817,2006,NYC,White Non Hispanic,F,25-34,5,27717
818,2006,NYC,White Non Hispanic,F,55-64,5,27717
819,2006,NYC,White Non Hispanic,F,35-44,19,27717
820,2006,NYC,White Non Hispanic,F,45-54,23,27717
825,2006,NYC,White Non Hispanic,M,85+,1,27717
826,2006,NYC,White Non Hispanic,M,65-74,2,27717
827,2006,NYC,White Non Hispanic,M,19-Oct,4,27717
828,2006,NYC,White Non Hispanic,M,20-24,18,27717
829,2006,NYC,White Non Hispanic,M,55-64,22,27717
830,2006,NYC,White Non Hispanic,M,25-34,37,27717
831,2006,NYC,White Non Hispanic,M,35-44,53,27717
832,2006,NYC,White Non Hispanic,M,45-54,54,27717
842,2006,ROS,Black Non Hispanic,F,55-64,3,27717
843,2006,ROS,Black Non Hispanic,F,35-44,4,27717
844,2006,ROS,Black Non Hispanic,F,45-54,7,27717
852,2006,ROS,Black Non Hispanic,M,25-34,1,27717
853,2006,ROS,Black Non Hispanic,M,65-74,1,27717
854,2006,ROS,Black Non Hispanic,M,45-54,2,27717
855,2006,ROS,Black Non Hispanic,M,55-64,2,27717
856,2006,ROS,Black Non Hispanic,M,35-44,4,27717
866,2006,ROS,Hispanic,F,25-34,1,27717
867,2006,ROS,Hispanic,F,45-54,1,27717
868,2006,ROS,Hispanic,F,35-44,3,27717
878,2006,ROS,Hispanic,M,25-34,3,27717
879,2006,ROS,Hispanic,M,35-44,7,27717
880,2006,ROS,Hispanic,M,45-54,7,27717
901,2006,ROS,Not Stated,M,45-54,1,27717
912,2006,ROS,Other Non Hispanic,F,25-34,1,27717
913,2006,ROS,Other Non Hispanic,F,45-54,1,27717
922,2006,ROS,Other Non Hispanic,M,20-24,1,27717
923,2006,ROS,Other Non Hispanic,M,25-34,1,27717
924,2006,ROS,Other Non Hispanic,M,45-54,1,27717
925,2006,ROS,Other Non Hispanic,M,55-64,1,27717
930,2006,ROS,White Non Hispanic,F,65-74,1,27717
931,2006,ROS,White Non Hispanic,F,19-Oct,3,27717
932,2006,ROS,White Non Hispanic,F,75-84,4,27717
933,2006,ROS,White Non Hispanic,F,20-24,10,27717
934,2006,ROS,White Non Hispanic,F,55-64,13,27717
935,2006,ROS,White Non Hispanic,F,25-34,22,27717
936,2006,ROS,White Non Hispanic,F,35-44,23,27717
937,2006,ROS,White Non Hispanic,F,45-54,38,27717
941,2006,ROS,White Non Hispanic,M,85+,1,27717
942,2006,ROS,White Non Hispanic,M,65-74,3,27717
943,2006,ROS,White Non Hispanic,M,75-84,4,27717
944,2006,ROS,White Non Hispanic,M,19-Oct,14,27717
945,2006,ROS,White Non Hispanic,M,55-64,21,27717
946,2006,ROS,White Non Hispanic,M,20-24,34,27717
947,2006,ROS,White Non Hispanic,M,25-34,52,27717
948,2006,ROS,White Non Hispanic,M,35-44,74,27717
949,2006,ROS,White Non Hispanic,M,45-54,96,27717
956,2007,NYC,Black Non Hispanic,F,9-Jan,1,27717
957,2007,NYC,Black Non Hispanic,F,25-34,1,27717
958,2007,NYC,Black Non Hispanic,F,65-74,1,27717
959,2007,NYC,Black Non Hispanic,F,35-44,6,27717
960,2007,NYC,Black Non Hispanic,F,55-64,8,27717
961,2007,NYC,Black Non Hispanic,F,45-54,17,27717
968,2007,NYC,Black Non Hispanic,M,19-Oct,1,27717
969,2007,NYC,Black Non Hispanic,M,75-84,1,27717
970,2007,NYC,Black Non Hispanic,M,25-34,4,27717
971,2007,NYC,Black Non Hispanic,M,35-44,6,27717
972,2007,NYC,Black Non Hispanic,M,55-64,7,27717
973,2007,NYC,Black Non Hispanic,M,45-54,26,27717
982,2007,NYC,Hispanic,F,55-64,4,27717
983,2007,NYC,Hispanic,F,25-34,5,27717
984,2007,NYC,Hispanic,F,45-54,7,27717
985,2007,NYC,Hispanic,F,35-44,10,27717
993,2007,NYC,Hispanic,M,20-24,4,27717
994,2007,NYC,Hispanic,M,55-64,12,27717
995,2007,NYC,Hispanic,M,25-34,22,27717
996,2007,NYC,Hispanic,M,45-54,29,27717
997,2007,NYC,Hispanic,M,35-44,30,27717
1019,2007,NYC,Not Stated,M,35-44,2,27717
1042,2007,NYC,Other Non Hispanic,M,20-24,1,27717
1043,2007,NYC,Other Non Hispanic,M,25-34,3,27717
1048,2007,NYC,White Non Hispanic,F,65-74,1,27717
1049,2007,NYC,White Non Hispanic,F,75-84,1,27717
1050,2007,NYC,White Non Hispanic,F,85+,2,27717
1051,2007,NYC,White Non Hispanic,F,20-24,4,27717
1052,2007,NYC,White Non Hispanic,F,55-64,7,27717
1053,2007,NYC,White Non Hispanic,F,25-34,14,27717
1054,2007,NYC,White Non Hispanic,F,35-44,14,27717
1055,2007,NYC,White Non Hispanic,F,45-54,21,27717
1061,2007,NYC,White Non Hispanic,M,19-Oct,3,27717
1062,2007,NYC,White Non Hispanic,M,65-74,3,27717
1063,2007,NYC,White Non Hispanic,M,20-24,9,27717
1064,2007,NYC,White Non Hispanic,M,55-64,24,27717
1065,2007,NYC,White Non Hispanic,M,25-34,33,27717
1066,2007,NYC,White Non Hispanic,M,35-44,47,27717
1067,2007,NYC,White Non Hispanic,M,45-54,49,27717
1075,2007,ROS,Black Non Hispanic,F,35-44,1,27717
1076,2007,ROS,Black Non Hispanic,F,55-64,1,27717
1077,2007,ROS,Black Non Hispanic,F,75-84,1,27717
1078,2007,ROS,Black Non Hispanic,F,25-34,3,27717
1079,2007,ROS,Black Non Hispanic,F,45-54,11,27717
1085,2007,ROS,Black Non Hispanic,M,19-Oct,1,27717
1086,2007,ROS,Black Non Hispanic,M,65-74,1,27717
1087,2007,ROS,Black Non Hispanic,M,20-24,2,27717
1088,2007,ROS,Black Non Hispanic,M,25-34,2,27717
1089,2007,ROS,Black Non Hispanic,M,55-64,3,27717
1090,2007,ROS,Black Non Hispanic,M,35-44,4,27717
1091,2007,ROS,Black Non Hispanic,M,45-54,6,27717
1099,2007,ROS,Hispanic,F,20-24,1,27717
1100,2007,ROS,Hispanic,F,25-34,1,27717
1101,2007,ROS,Hispanic,F,65-74,1,27717
1102,2007,ROS,Hispanic,F,35-44,2,27717
1103,2007,ROS,Hispanic,F,45-54,3,27717
1110,2007,ROS,Hispanic,M,19-Oct,1,27717
1111,2007,ROS,Hispanic,M,55-64,1,27717
1112,2007,ROS,Hispanic,M,35-44,4,27717
1113,2007,ROS,Hispanic,M,20-24,5,27717
1114,2007,ROS,Hispanic,M,45-54,5,27717
1115,2007,ROS,Hispanic,M,25-34,7,27717
1150,2007,ROS,Other Non Hispanic,F,55-64,2,27717
1160,2007,ROS,Other Non Hispanic,M,20-24,1,27717
1161,2007,ROS,Other Non Hispanic,M,25-34,2,27717
1165,2007,ROS,White Non Hispanic,F,19-Oct,2,27717
1166,2007,ROS,White Non Hispanic,F,65-74,2,27717
1167,2007,ROS,White Non Hispanic,F,75-84,2,27717
1168,2007,ROS,White Non Hispanic,F,85+,2,27717
1169,2007,ROS,White Non Hispanic,F,20-24,3,27717
1170,2007,ROS,White Non Hispanic,F,25-34,20,27717
1171,2007,ROS,White Non Hispanic,F,55-64,25,27717
1172,2007,ROS,White Non Hispanic,F,35-44,45,27717
1173,2007,ROS,White Non Hispanic,F,45-54,62,27717
1179,2007,ROS,White Non Hispanic,M,85+,2,27717
1180,2007,ROS,White Non Hispanic,M,19-Oct,8,27717
1181,2007,ROS,White Non Hispanic,M,55-64,31,27717
1182,2007,ROS,White Non Hispanic,M,20-24,37,27717
1183,2007,ROS,White Non Hispanic,M,35-44,83,27717
1184,2007,ROS,White Non Hispanic,M,45-54,85,27717
1185,2007,ROS,White Non Hispanic,M,25-34,90,27717
1194,2008,NYC,Black Non Hispanic,F,20-24,1,27717
1195,2008,NYC,Black Non Hispanic,F,55-64,2,27717
1196,2008,NYC,Black Non Hispanic,F,35-44,6,27717
1197,2008,NYC,Black Non Hispanic,F,45-54,14,27717
1205,2008,NYC,Black Non Hispanic,M,20-24,1,27717
1206,2008,NYC,Black Non Hispanic,M,19-Oct,2,27717
1207,2008,NYC,Black Non Hispanic,M,35-44,4,27717
1208,2008,NYC,Black Non Hispanic,M,55-64,12,27717
1209,2008,NYC,Black Non Hispanic,M,45-54,26,27717
1214,2008,NYC,Hispanic,F,9-Jan,1,27717
1215,2008,NYC,Hispanic,F,19-Oct,1,27717
